"","word","Barely True","False","Half-True","Mostly-True","Not known","True"
"778","protection",4,5,3,5,4,2
"779","providence",4,3,3,7,4,4
"780","quarter",4,6,8,8,0,3
"781","r",4,6,1,0,0,1
"782","read",4,3,4,4,0,3
"783","reason",4,3,6,5,4,0
"784","refugee",4,7,3,5,1,3
"785","refused",4,7,3,5,2,4
"786","release",4,2,2,1,1,1
"787","released",4,7,8,3,5,2
"788","religiou",4,1,3,0,2,3
"789","representative",4,7,2,5,0,12
"790","resident",4,7,6,5,5,11
"791","respect",4,0,1,1,0,0
"792","rifle",4,2,1,1,1,3
"793","road",4,5,1,5,1,5
"794","ruled",4,0,2,0,0,1
"795","russian",4,0,1,2,1,1
"796","safe",4,0,3,2,1,2
"797","sandy",4,1,0,1,0,4
"798","save",4,10,6,10,2,9
"799","secretary",4,14,7,10,3,6
"800","seen",4,9,10,14,1,2
"801","sexual",4,4,5,2,1,1
"802","shot",4,2,4,6,0,1
"803","solution",4,1,1,2,1,4
"804","start",4,2,6,6,1,3
"805","step",4,3,4,4,0,0
"806","stock",4,2,1,1,1,0
"807","studie",4,5,3,3,0,0
"808","supply",4,1,1,4,0,1
"809","supporting",4,4,3,0,3,3
"810","sutton",4,1,0,0,1,0
"811","tammy",4,4,1,4,0,0
"812","target",4,2,1,0,0,1
"813","tell",4,7,5,1,4,3
"814","test",4,7,4,6,1,4
"815","threat",4,6,2,2,2,1
"816","tonight",4,1,0,0,0,0
"817","tough",4,0,1,1,0,4
"818","toward",4,2,4,4,1,3
"819","town",4,4,4,2,2,3
"820","trafficking",4,1,0,3,1,0
"821","trying",4,10,7,4,4,3
"822","typical",4,0,2,3,1,3
"823","university",4,4,11,13,5,10
"824","value",4,1,2,2,2,3
"825","video",4,2,2,1,2,2
"826","virtually",4,3,1,3,1,6
"827","welfare",4,7,3,7,5,4
"828","wendy",4,1,1,0,3,0
"829","west",4,5,6,5,0,2
"830","word",4,2,4,3,1,9
"831","workforce",4,1,7,3,0,1
"832","worst",4,5,12,14,1,7
"833","wouldnt",4,1,1,0,2,2
"834","young",4,7,14,9,2,6
"835","abbott",3,2,5,2,1,0
"836","account",3,3,6,9,1,8
"837","addres",3,3,1,7,0,4
"838","afghanistan",3,4,8,7,0,6
"839","age",3,7,5,9,3,5
"840","agencie",3,4,3,2,1,7
"841","agency",3,4,2,3,3,1
"842","air",3,7,10,7,4,3
"843","alway",3,3,4,4,0,2
"844","amnesty",3,5,5,4,6,1
"845","ann",3,0,1,1,0,0
"846","another",3,4,7,2,4,5
"847","anti",3,4,6,2,3,2
"848","approximately",3,4,2,4,3,5
"849","arab",3,2,1,1,0,0
"850","area",3,9,5,4,2,4
"851","auto",3,3,7,5,1,6
"852","available",3,5,3,1,0,1
"853","baby",3,4,0,0,2,3
"854","ballot",3,6,7,6,0,5
"855","bankruptcy",3,1,0,1,0,2
"856","barrel",3,1,0,3,1,3
"857","bay",3,1,2,3,1,1
"858","belief",3,0,3,0,2,1
"859","believe",3,13,7,8,3,8
"860","bob",3,1,3,1,1,2
"861","borrow",3,1,0,0,0,0
"862","bridge",3,9,5,5,1,5
"863","bureau",3,3,2,1,0,3
"864","camera",3,1,2,2,1,3
"865","cancer",3,3,5,7,4,2
"866","capitol",3,2,1,2,5,2
"867","cash",3,5,4,2,1,2
"868","changed",3,4,8,4,5,1
"869","chinese",3,0,4,4,3,0
"870","choice",3,3,10,3,5,3
"871","chose",3,2,2,1,0,1
"872","chri",3,11,12,9,1,3
"873","civil",3,3,2,4,0,3
"874","clearly",3,1,2,1,2,0
"875","clinic",3,0,0,1,1,0
"876","coal",3,6,3,3,0,4
"877","code",3,7,1,4,2,5
"878","coffman",3,0,0,1,0,0
"879","coming",3,7,0,8,5,4
"880","committee",3,3,9,9,1,7
"881","competitive",3,0,0,2,0,1
"882","conflict",3,1,0,3,0,1
"883","congressmen",3,0,1,2,0,1
"884","conservative",3,6,2,4,1,2
"885","continue",3,5,5,4,0,6
"886","contribution",3,14,6,4,1,7
"887","cornille",3,1,0,0,1,0
"888","costing",3,3,6,2,1,1
"889","couple",3,3,3,8,2,5
"890","d",3,2,4,4,3,2
"891","dan",3,5,4,1,3,2
"892","dead",3,1,1,4,1,3
"893","deer",3,1,0,0,1,1
"894","destroy",3,3,2,1,1,0
"895","direct",3,2,3,3,0,1
"896","driving",3,3,6,6,0,4
"897","earn",3,1,3,11,1,2
"898","earning",3,4,1,4,0,5
"899","ebola",3,3,1,3,2,0
"900","effort",3,6,5,2,4,4
"901","eighty",3,1,2,4,1,1
"902","elderly",3,0,2,0,0,3
"903","emergency",3,1,2,3,2,2
"904","emission",3,1,1,2,0,3
"905","employment",3,3,1,3,0,2
"906","enacted",3,2,0,4,0,3
"907","ended",3,0,4,5,0,1
"908","endorsed",3,5,2,2,2,3
"909","entire",3,9,8,12,3,18
"910","epa",3,3,0,2,3,2
"911","estimate",3,6,6,4,1,2
"912","event",3,2,2,3,2,0
"913","example",3,0,2,1,0,1
"914","expansion",3,6,5,6,1,4
"915","expected",3,2,3,0,1,1
"916","experience",3,8,9,4,3,4
"917","extreme",3,0,0,3,0,0
"918","fellow",3,0,1,0,1,4
"919","felony",3,3,1,2,0,0
"920","film",3,0,5,0,0,0
"921","financial",3,9,4,9,2,11
"922","flopped",3,0,3,3,1,4
"923","folk",3,2,7,4,0,3
"924","formed",3,0,1,0,0,0
"925","fox",3,3,4,3,2,4
"926","frank",3,2,2,1,2,0
"927","fraud",3,5,7,6,6,7
"928","giving",3,6,4,4,2,3
"929","goal",3,1,2,4,3,0
"930","gop",3,8,9,6,1,4
"931","graduate",3,3,6,6,0,2
"932","greg",3,1,5,3,1,0
"933","guy",3,2,4,1,3,2
"934","harder",3,1,3,1,1,0
"935","hasnt",3,7,4,3,2,3
"936","healthcare",3,2,3,1,2,0
"937","hearing",3,5,2,4,1,3
"938","hire",3,3,1,2,0,0
"939","historically",3,0,2,0,0,5
"940","hit",3,1,3,0,1,3
"941","hostage",3,0,2,0,1,0
"942","housing",3,2,9,5,1,0
"943","hurricane",3,3,0,2,0,1
"944","illegally",3,5,8,2,3,3
"945","important",3,2,1,1,1,2
"946","impose",3,1,1,0,2,1
"947","incest",3,0,1,4,2,2
"948","independent",3,2,6,3,3,5
"949","influence",3,1,4,0,0,0
"950","input",3,1,0,0,0,0
"951","insider",3,0,0,1,0,1
"952","institution",3,1,1,4,2,3
"953","introduced",3,0,0,2,1,2
"954","invested",3,2,2,2,0,3
"955","issued",3,1,6,3,0,2
"956","jail",3,6,4,4,4,1
"957","joined",3,1,1,0,3,1
"958","killing",3,3,0,2,2,1
"959","king",3,3,4,2,2,2
"960","kuster",3,0,0,0,0,0
"961","language",3,4,2,1,1,4
"962","later",3,1,0,2,2,1
"963","lawsuit",3,4,2,2,0,5
"964","legislator",3,2,1,3,0,4
"965","letter",3,5,2,1,1,2
"966","loophole",3,1,5,5,0,8
"967","mandated",3,1,1,0,1,1
"968","march",3,0,0,2,0,2
"969","martin",3,3,0,0,2,1
"970","matter",3,2,1,3,1,4
"971","median",3,2,4,5,0,1
"972","mention",3,1,1,0,0,1
"973","michael",3,4,3,0,1,1
"974","mile",3,4,7,2,1,6
"975","moving",3,4,3,4,1,2
"976","must",3,2,4,2,1,3
"977","name",3,4,7,2,4,2
"978","nathan",3,1,4,2,0,2
"979","natural",3,4,4,3,1,1
"980","neighborhood",3,3,2,2,0,1
"981","none",3,4,1,3,0,1
"982","nra",3,1,2,5,1,4
"983","offered",3,3,4,0,0,2
"984","online",3,1,1,6,1,1
"985","overall",3,1,3,0,1,3
"986","oversight",3,1,3,0,1,1
"987","owner",3,4,4,2,3,1
"988","page",3,1,4,4,2,3
"989","passe",3,3,1,0,1,1
"990","patrol",3,4,1,2,1,1
"991","pennsylvania",3,2,3,1,0,0
"992","perdue",3,0,3,3,0,0
"993","pick",3,3,1,0,1,0
"994","plane",3,1,2,2,1,1
"995","plu",3,2,2,3,2,0
"996","position",3,9,5,4,0,8
"997","potential",3,0,2,1,0,3
"998","pres",3,1,1,4,2,3
"999","presidency",3,3,4,2,4,2
"1000","previou",3,1,3,4,1,9
"1001","privatizing",3,1,2,0,0,0
"1002","probably",3,1,2,3,3,1
"1003","promise",3,6,3,3,0,6
"1004","proven",3,1,0,1,0,0
"1005","provision",3,8,3,2,2,3
"1006","rail",3,8,4,4,1,1
"1007","rather",3,2,1,0,1,0
"1008","rating",3,7,10,6,0,5
"1009","reality",3,1,2,0,0,0
"1010","receive",3,4,13,8,4,4
"1011","receiving",3,1,5,3,0,2
"1012","red",3,0,0,4,2,4
"1013","relocate",3,0,1,0,0,0
"1014","remove",3,2,2,4,0,4
"1015","repealed",3,1,1,1,0,0
"1016","reported",3,3,3,0,1,1
"1017","represent",3,3,3,3,2,2
"1018","request",3,1,2,1,1,2
"1019","requiring",3,3,1,2,0,1
"1020","resource",3,1,2,2,1,1
"1021","retiree",3,3,5,0,0,0
"1022","retirement",3,5,3,5,3,3
"1023","risk",3,4,4,4,5,2
"1024","robert",3,4,1,0,1,1
"1025","romneycare",3,1,0,1,0,1
"1026","ron",3,5,5,2,1,3
"1027","roy",3,0,3,0,1,0
"1028","saw",3,3,4,4,0,2
"1029","scheme",3,8,2,0,0,0
"1030","seeing",3,0,5,1,0,3
"1031","selling",3,3,0,0,2,1
"1032","sense",3,0,0,2,2,1
"1033","session",3,3,3,4,2,7
"1034","set",3,4,6,4,3,4
"1035","sheriff",3,3,1,3,1,1
"1036","sherrod",3,5,6,0,5,3
"1037","significant",3,5,5,2,2,2
"1038","significantly",3,1,3,1,1,2
"1039","simple",3,0,1,0,2,1
"1040","size",3,2,6,4,4,9
"1041","smaller",3,2,2,5,2,1
"1042","soldier",3,2,4,3,2,1
"1043","something",3,8,1,4,1,4
"1044","staff",3,4,3,3,1,4
"1045","stamp",3,2,5,8,5,6
"1046","standing",3,0,4,1,1,1
"1047","statistic",3,3,2,2,1,0
"1048","stephen",3,1,0,0,1,0
"1049","strip",3,1,1,4,0,0
"1050","study",3,10,10,11,2,1
"1051","succes",3,1,0,0,0,0
"1052","sun",3,0,1,0,1,0
"1053","supporter",3,5,2,2,0,0
"1054","surplu",3,5,8,8,0,0
"1055","syria",3,8,5,4,3,3
"1056","table",3,0,1,1,1,1
"1057","tea",3,2,2,2,4,1
"1058","temperature",3,1,0,0,0,1
"1059","ten",3,4,7,3,3,9
"1060","texan",3,2,0,6,1,3
"1061","theyve",3,2,3,7,2,2
"1062","though",3,1,5,4,2,2
"1063","thought",3,1,2,2,2,0
"1064","throughout",3,2,2,1,3,1
"1065","tim",3,3,6,3,3,2
"1066","travi",3,1,1,3,1,1
"1067","treasury",3,2,0,0,0,2
"1068","true",3,10,2,10,3,7
"1069","turn",3,5,2,11,0,2
"1070","turned",3,2,3,2,1,2
"1071","twice",3,6,8,9,2,9
"1072","universitie",3,1,4,5,0,2
"1073","va",3,3,0,2,2,0
"1074","vacation",3,1,3,1,2,0
"1075","vast",3,1,3,2,0,0
"1076","view",3,3,0,1,0,1
"1077","voucher",3,2,3,7,1,0
"1078","warming",3,6,1,3,1,4
"1079","warren",3,2,0,0,1,4
"1080","webster",3,1,0,2,0,1
"1081","whole",3,0,5,4,1,3
"1082","worked",3,11,4,7,2,3
"1083","wrote",3,7,3,2,4,2
"1084","accept",2,1,0,4,1,2
"1085","accepted",2,2,5,3,1,1
"1086","accepting",2,2,0,1,1,1
"1087","accountability",2,2,0,1,2,2
"1088","achievement",2,0,0,3,1,0
"1089","acros",2,4,8,7,5,6
"1090","adding",2,0,1,4,0,1
"1091","administrator",2,1,0,0,1,0
"1092","adoption",2,1,2,0,0,0
"1093","adviser",2,4,2,3,0,1
"1094","advocated",2,1,2,1,0,2
"1095","affect",2,1,1,1,0,5
"1096","afraid",2,0,1,0,0,0
"1097","agriculture",2,2,2,2,1,1
"1098","airplane",2,0,1,1,0,2
"1099","airport",2,4,4,4,2,1
"1100","al",2,1,7,3,2,3
"1101","alaska",2,5,1,1,2,5
"1102","allen",2,4,3,3,0,3
"1103","amazing",2,1,1,1,0,0
"1104","ambassador",2,0,1,0,3,0
"1105","announced",2,3,4,0,3,1
"1106","annual",2,3,3,3,0,10
"1107","annually",2,2,5,5,1,3
"1108","antonio",2,2,3,2,1,1
"1109","apparently",2,2,0,2,0,0
"1110","apply",2,1,1,3,0,1
"1111","appointed",2,2,3,0,0,1
"1112","approval",2,1,2,3,0,1
"1113","arena",2,0,1,1,0,2
"1114","argued",2,0,1,0,0,1
"1115","assembly",2,2,1,3,1,5
"1116","assistance",2,1,1,3,2,1
"1117","attempt",2,0,1,0,2,1
"1118","authored",2,1,1,1,0,1
"1119","automatic",2,3,4,1,0,0
"1120","backed",2,3,1,1,3,2
"1121","barbara",2,2,0,4,1,0
"1122","barely",2,3,1,2,0,2
"1123","bas",2,0,1,0,0,0
"1124","basi",2,1,0,3,0,1
"1125","basic",2,1,3,6,1,1
"1126","bathroom",2,1,0,0,3,0
"1127","begin",2,2,4,1,0,0
"1128","bennet",2,1,1,0,1,0
"1129","billionaire",2,3,5,0,0,0
"1130","block",2,2,0,0,0,6
"1131","body",2,4,0,0,2,2
"1132","bond",2,4,13,1,0,1
"1133","born",2,10,5,7,3,9
"1134","boxer",2,2,0,1,1,0
"1135","broke",2,7,2,2,3,4
"1136","brought",2,3,3,3,0,5
"1137","broward",2,2,3,1,1,0
"1138","building",2,14,8,3,0,5
"1139","bulb",2,3,1,0,4,0
"1140","buse",2,0,1,1,0,1
"1141","campaigned",2,1,1,1,0,2
"1142","capita",2,4,6,2,0,6
"1143","carbon",2,3,1,1,1,3
"1144","carlo",2,2,2,1,0,0
"1145","cbo",2,0,3,1,0,0
"1146","cell",2,3,0,2,1,1
"1147","century",2,2,2,6,0,3
"1148","ceo",2,2,3,7,1,3
"1149","chairman",2,2,4,1,1,2
"1150","challenge",2,2,1,1,1,0
"1151","champion",2,0,1,0,0,0
"1152","chance",2,2,2,5,1,1
"1153","chemical",2,1,2,2,0,1
"1154","chief",2,1,2,1,1,2
"1155","childhood",2,0,0,3,0,1
"1156","choose",2,2,2,3,0,2
"1157","christie",2,8,9,9,0,5
"1158","christma",2,2,3,0,3,1
"1159","church",2,3,0,1,1,1
"1160","citation",2,0,1,2,0,0
"1161","citie",2,3,11,8,2,8
"1162","classe",2,1,1,0,0,1
"1163","clean",2,1,3,2,0,2
"1164","club",2,0,2,2,2,3
"1165","commercial",2,3,4,2,0,2
"1166","commissioner",2,6,3,2,2,1
"1167","commit",2,4,0,3,1,0
"1168","communitie",2,2,5,3,2,2
"1169","compromise",2,0,0,1,0,1
"1170","connie",2,1,2,3,0,0
"1171","considering",2,0,0,0,3,0
"1172","consistently",2,2,0,2,0,0
"1173","consumer",2,5,1,4,1,7
"1174","contraception",2,0,2,1,0,1
"1175","contribute",2,0,2,2,0,1
"1176","controlled",2,4,1,5,1,1
"1177","corruption",2,2,0,0,2,0
"1178","corzine",2,0,0,3,0,3
"1179","costly",2,0,1,0,0,1
"1180","course",2,2,3,2,1,1
"1181","covered",2,4,5,2,1,2
"1182","creating",2,4,3,3,2,5
"1183","crossing",2,2,3,4,0,2
"1184","dangerou",2,0,3,0,2,0
"1185","daniel",2,1,1,2,0,0
"1186","dave",2,1,1,1,1,0
"1187","de",2,2,1,0,1,0
"1188","dealing",2,2,2,2,0,1
"1189","decided",2,4,0,3,0,2
"1190","decreased",2,1,3,0,2,2
"1191","definition",2,1,1,0,0,1
"1192","defund",2,0,0,1,0,2
"1193","delivered",2,1,3,3,1,1
"1194","demand",2,3,1,1,0,2
"1195","denied",2,2,2,1,1,1
"1196","despite",2,2,3,4,1,2
"1197","developed",2,0,3,2,0,2
"1198","developer",2,1,0,1,0,1
"1199","device",2,0,1,3,1,0
"1200","died",2,4,2,2,2,6
"1201","dime",2,1,2,3,1,0
"1202","directly",2,3,1,0,1,1
"1203","director",2,6,1,4,1,2
"1204","disaster",2,3,3,1,2,0
"1205","disastrou",2,0,1,0,0,0
"1206","discretionary",2,1,3,1,0,4
"1207","domestic",2,5,6,7,4,11
"1208","donation",2,0,1,1,3,2
"1209","done",2,8,9,8,3,7
"1210","donor",2,4,3,2,0,2
"1211","dozen",2,1,2,1,2,2
"1212","dramatically",2,1,0,3,1,1
"1213","drive",2,3,2,0,2,5
"1214","driven",2,1,0,2,0,1
"1215","drove",2,0,3,1,1,0
"1216","drunken",2,0,0,2,0,0
"1217","early",2,4,4,8,3,7
"1218","earmark",2,8,3,7,1,7
"1219","earner",2,2,0,1,0,5
"1220","east",2,3,4,4,0,3
"1221","effect",2,5,3,5,3,2
"1222","electric",2,3,2,2,2,5
"1223","eliminate",2,3,5,4,1,2
"1224","enforce",2,2,4,0,0,0
"1225","english",2,4,2,0,0,1
"1226","enough",2,3,6,8,1,11
"1227","environmental",2,3,3,2,1,1
"1228","equal",2,5,3,8,1,3
"1229","equivalent",2,1,5,3,0,3
"1230","eric",2,4,8,2,2,1
"1231","essentially",2,5,1,2,0,1
"1232","ethanol",2,0,3,3,0,0
"1233","everything",2,2,4,0,2,2
"1234","evidence",2,4,3,3,1,3
"1235","exactly",2,4,1,0,0,0
"1236","exam",2,1,2,0,1,1
"1237","except",2,1,4,4,2,2
"1238","exchange",2,3,3,3,1,2
"1239","exemption",2,0,1,1,0,2
"1240","expense",2,0,3,2,1,4
"1241","expensive",2,3,1,5,2,1
"1242","expire",2,3,0,0,0,0
"1243","export",2,3,2,0,0,2
"1244","extended",2,1,2,1,0,0
"1245","extending",2,2,3,0,0,1
"1246","extra",2,3,4,5,0,0
"1247","faced",2,1,4,1,0,0
"1248","factor",2,1,2,1,0,0
"1249","false",2,1,4,1,1,2
"1250","fastest",2,2,4,5,0,4
"1251","fbi",2,6,2,1,3,6
"1252","fed",2,0,2,2,0,1
"1253","feet",2,3,0,0,0,2
"1254","female",2,1,4,2,1,1
"1255","ferguson",2,1,0,1,3,0
"1256","fifteen",2,1,0,0,0,2
"1257","fifth",2,1,2,6,1,4
"1258","fifty",2,2,0,4,0,0
"1259","fighting",2,0,3,4,3,3
"1260","figure",2,4,4,5,0,1
"1261","filled",2,0,2,0,0,2
"1262","finance",2,3,4,0,2,5
"1263","find",2,4,6,7,3,6
"1264","fire",2,2,5,10,7,6
"1265","fired",2,4,2,1,2,3
"1266","firefighter",2,4,1,4,0,2
"1267","firm",2,1,4,1,0,1
"1268","flat",2,2,4,3,0,2
"1269","flood",2,1,1,1,1,0
"1270","following",2,1,3,0,0,1
"1271","football",2,5,3,2,2,0
"1272","freddie",2,0,2,0,2,1
"1273","function",2,2,1,0,0,0
"1274","fundraiser",2,0,3,2,0,2
"1275","future",2,3,8,2,0,2
"1276","gain",2,5,5,6,1,4
"1277","game",2,2,1,3,2,2
"1278","gasoline",2,4,1,4,2,2
"1279","gender",2,1,1,0,0,1
"1280","generated",2,0,4,0,0,1
"1281","gerald",2,1,0,1,0,1
"1282","google",2,2,1,1,0,0
"1283","green",2,3,2,1,1,2
"1284","grow",2,0,2,1,0,0
"1285","grown",2,2,5,6,0,6
"1286","guaranteed",2,0,1,2,0,1
"1287","gutted",2,1,2,0,1,0
"1288","hampshire",2,2,5,4,2,4
"1289","happen",2,4,4,4,1,3
"1290","hard",2,4,5,3,1,1
"1291","harm",2,0,0,2,0,0
"1292","hassan",2,0,3,2,1,0
"1293","havent",2,1,4,3,1,1
"1294","hed",2,0,1,2,0,1
"1295","highway",2,1,2,1,0,1
"1296","hired",2,3,2,0,0,2
"1297","hiring",2,0,1,1,1,1
"1298","historic",2,1,6,0,0,4
"1299","hold",2,2,0,3,0,3
"1300","homeland",2,1,0,2,1,1
"1301","homeles",2,3,3,4,0,0
"1302","hood",2,1,1,1,2,0
"1303","houston",2,4,5,2,0,2
"1304","hurt",2,3,1,1,0,0
"1305","identification",2,1,2,2,0,2
"1306","illnes",2,0,0,1,0,1
"1307","impact",2,6,4,4,2,1
"1308","implementation",2,1,1,0,0,1
"1309","inflation",2,3,2,6,1,1
"1310","inherited",2,1,2,2,1,0
"1311","inspection",2,1,2,1,0,0
"1312","interview",2,5,0,3,0,4
"1313","investigated",2,1,1,1,0,0
"1314","iowa",2,3,4,3,1,2
"1315","isnt",2,0,4,1,2,2
"1316","israel",2,7,6,5,3,2
"1317","item",2,1,2,3,1,2
"1318","japan",2,0,3,2,1,1
"1319","jason",2,2,0,1,1,1
"1320","jewish",2,2,0,0,1,0
"1321","jobles",2,2,1,1,0,0
"1322","johnson",2,5,8,4,1,5
"1323","julie",2,1,1,0,0,0
"1324","kaine",2,2,4,3,2,1
"1325","kennedy",2,4,1,3,1,0
"1326","kicking",2,0,2,0,0,0
"1327","korea",2,2,3,6,1,0
"1328","lack",2,0,1,2,1,1
"1329","langevin",2,1,2,0,0,1
"1330","late",2,2,1,1,1,0
"1331","latest",2,3,1,0,0,0
"1332","lawmaker",2,5,4,4,1,4
"1333","lawyer",2,1,0,6,2,5
"1334","lead",2,4,5,2,5,1
"1335","legalize",2,0,1,0,0,0
"1336","legally",2,5,3,6,0,5
"1337","legislative",2,7,1,4,0,1
"1338","libya",2,4,3,3,2,1
"1339","license",2,4,5,6,0,6
"1340","lie",2,6,2,1,1,3
"1341","lived",2,1,1,0,1,3
"1342","looking",2,4,7,1,3,3
"1343","luther",2,2,1,0,1,1
"1344","machine",2,0,0,5,2,1
"1345","mack",2,1,3,3,0,0
"1346","maggie",2,0,3,2,0,0
"1347","mail",2,4,0,4,2,2
"1348","male",2,2,4,4,0,1
"1349","manager",2,2,2,0,0,1
"1350","manufacturing",2,1,11,5,0,2
"1351","marine",2,0,2,0,1,1
"1352","marxist",2,0,0,0,2,0
"1353","mas",2,3,9,2,1,3
"1354","mcauliffe",2,4,0,0,0,1
"1355","mcconnell",2,2,2,2,0,1
"1356","medal",2,0,1,1,0,0
"1357","miami",2,5,3,2,0,2
"1358","michelle",2,1,2,1,2,0
"1359","milk",2,0,1,2,1,0
"1360","mill",2,1,0,0,0,3
"1361","mine",2,3,2,3,0,2
"1362","minority",2,1,5,1,0,1
"1363","minute",2,0,2,5,0,2
"1364","mitch",2,2,2,2,0,1
"1365","morgan",2,1,0,1,0,0
"1366","mortality",2,0,6,1,0,2
"1367","named",2,1,2,1,1,1
"1368","nationally",2,0,7,7,0,0
"1369","nationwide",2,0,0,1,2,2
"1370","needed",2,1,4,2,0,1
"1371","negotiating",2,1,0,1,1,1
"1372","negotiation",2,3,2,1,0,0
"1373","nevada",2,5,3,3,0,3
"1374","newark",2,2,1,2,0,0
"1375","newly",2,1,0,2,1,0
"1376","ninety",2,1,1,5,1,3
"1377","nominee",2,10,9,9,0,1
"1378","northeast",2,0,2,1,0,0
"1379","northern",2,2,2,2,0,1
"1380","nunn",2,0,2,1,0,0
"1381","occurred",2,0,0,2,0,2
"1382","offer",2,2,1,2,3,1
"1383","onto",2,1,0,2,0,0
"1384","operating",2,0,4,0,0,1
"1385","opinion",2,2,2,1,0,0
"1386","oppose",2,5,9,4,0,5
"1387","opposition",2,1,0,1,3,2
"1388","other",2,2,2,0,0,2
"1389","outspent",2,0,0,0,1,0
"1390","oversea",2,6,7,0,1,3
"1391","overwhelming",2,1,3,1,0,1
"1392","owned",2,3,2,4,0,2
"1393","pacific",2,3,3,3,1,2
"1394","palin",2,5,1,2,5,4
"1395","parent",2,6,6,2,2,4
"1396","park",2,5,4,3,3,6
"1397","particularly",2,0,1,0,1,1
"1398","partnership",2,3,2,4,1,0
"1399","pat",2,2,3,1,1,1
"1400","path",2,1,3,3,1,0
"1401","payroll",2,3,7,2,1,2
"1402","penaltie",2,1,0,1,0,0
"1403","pentagon",2,2,2,0,0,4
"1404","period",2,1,4,7,0,2
"1405","permanent",2,1,1,2,1,4
"1406","permit",2,5,2,2,0,5
"1407","personally",2,2,1,1,0,0
"1408","personnel",2,3,0,2,0,3
"1409","phone",2,3,2,7,1,4
"1410","pinella",2,3,0,0,0,0
"1411","plant",2,8,4,5,2,7
"1412","pledge",2,5,2,1,1,0
"1413","pledged",2,0,3,2,0,0
"1414","pocket",2,1,2,4,0,0
"1415","pollution",2,1,2,3,0,1
"1416","poor",2,4,6,7,1,1
"1417","possible",2,2,4,2,0,2
"1418","pot",2,2,3,3,0,1
"1419","pretty",2,3,1,3,0,0
"1420","prevention",2,0,0,2,3,2
"1421","prison",2,2,6,7,1,9
"1422","prisoner",2,2,2,1,0,0
"1423","promote",2,2,0,1,2,0
"1424","propose",2,2,1,2,0,0
"1425","proposition",2,2,1,0,1,1
"1426","protected",2,2,1,2,0,0
"1427","protester",2,3,1,0,6,2
"1428","pryor",2,1,0,1,0,0
"1429","pupil",2,0,2,4,0,1
"1430","pushing",2,2,1,0,0,1
"1431","qualify",2,0,1,2,1,1
"1432","question",2,7,3,4,2,4
"1433","radical",2,2,0,0,4,2
"1434","raid",2,1,0,1,2,0
"1435","rainy",2,0,3,1,0,4
"1436","ranked",2,3,5,3,0,2
"1437","re",2,3,4,3,1,4
"1438","really",2,6,7,3,4,2
"1439","recession",2,3,2,7,1,6
"1440","recipient",2,3,4,1,0,0
"1441","reducing",2,1,4,2,0,1
"1442","refuse",2,2,3,1,0,1
"1443","registered",2,3,4,2,0,4
"1444","regulatory",2,0,4,1,1,1
"1445","reid",2,6,3,3,0,3
"1446","related",2,4,5,1,4,3
"1447","renacci",2,4,2,1,1,1
"1448","renewable",2,1,3,0,0,0
"1449","replace",2,3,2,2,0,0
"1450","required",2,3,6,6,3,7
"1451","requirement",2,3,4,1,2,1
"1452","rest",2,1,6,1,0,5
"1453","restore",2,2,1,1,2,0
"1454","review",2,2,2,2,1,2
"1455","rich",2,2,1,7,0,2
"1456","richmond",2,1,1,2,0,0
"1457","rid",2,2,1,0,2,4
"1458","ride",2,0,3,2,1,1
"1459","room",2,1,1,2,1,2
"1460","rose",2,0,1,0,2,1
"1461","salary",2,3,6,3,1,1
"1462","san",2,2,3,3,2,2
"1463","scandal",2,1,2,1,0,0
"1464","seat",2,3,2,3,3,3
"1465","secret",2,3,2,2,2,2
"1466","secure",2,0,2,0,1,0
"1467","seeking",2,1,2,0,1,1
"1468","self",2,4,2,3,1,0
"1469","sell",2,4,2,3,4,4
"1470","sentence",2,1,1,1,0,1
"1471","serving",2,2,5,1,6,5
"1472","sexually",2,0,0,1,1,0
"1473","shaheen",2,2,0,1,0,0
"1474","she",2,4,0,1,2,0
"1475","shoot",2,0,1,0,2,0
"1476","showed",2,4,1,0,1,0
"1477","similar",2,3,3,1,1,4
"1478","simply",2,4,5,3,2,3
"1479","sit",2,2,2,0,0,0
"1480","sixty",2,2,1,1,0,2
"1481","smart",2,2,2,2,0,0
"1482","sotomayor",2,2,5,1,0,1
"1483","source",2,4,3,1,1,1
"1484","south",2,8,5,8,2,7
"1485","speaker",2,8,6,8,1,5
"1486","specifically",2,2,3,1,2,2
"1487","speech",2,8,1,1,0,1
"1488","speed",2,5,4,2,1,0
"1489","spring",2,2,1,1,0,0
"1490","steven",2,0,1,1,1,1
"1491","stopped",2,1,8,3,0,5
"1492","store",2,1,1,2,1,1
"1493","storm",2,0,0,3,0,0
"1494","straight",2,1,3,3,1,5
"1495","strike",2,3,6,4,0,3
"1496","subject",2,3,0,2,1,0
"1497","successful",2,3,4,2,0,2
"1498","sued",2,1,1,0,0,3
"1499","sure",2,4,1,4,1,1
"1500","surpassed",2,0,2,1,0,0
"1501","suspect",2,1,0,0,0,3
"1502","takeover",2,3,0,0,4,1
"1503","talk",2,5,1,2,2,2
"1504","taxed",2,5,2,1,0,0
"1505","teach",2,2,1,0,4,0
"1506","testing",2,2,3,3,1,1
"1507","textbook",2,0,1,1,1,0
"1508","thank",2,5,10,6,3,1
"1509","ticket",2,1,0,3,0,1
"1510","tobacco",2,0,1,1,0,2
